activity_id,activity_name,activity_type,start_time,distance,duration,avg_hr,max_hr,calories,avg_speed,elevation_gain,steps
21726447399,ריצה,running,2026-02-01 06:46:32,5004.43994140625,2164.281005859375,116.0,136.0,365.0,2.312000036239624,28.75,6046.0
21721782839,Zwift - solo ride on Grand Central Circuit in New York,virtual_ride,2026-01-31 15:34:49,50128.8984375,7664.0,128.0,151.0,1069.0,6.539999961853027,686.0,
21707339808,ריצה,running,2026-01-30 05:35:46,19011.119140625,6875.7421875,155.0,181.0,1494.0,2.765000104904175,145.2800000011921,19374.0
21697439635,שחייה בבריכה,lap_swimming,2026-01-29 06:03:52,825.0,2796.672119140625,88.0,131.0,222.0,0.7099999785423279,,
21690895014,מאמץ,strength_training,2026-01-28 15:17:22,0.0,3043.157958984375,95.0,128.0,215.0,0.0,,6.0
21686908913,FTP\Tempo 3- 2min\5min,running,2026-01-28 05:46:40,11207.76953125,4116.02587890625,160.0,190.0,891.0,2.7230000495910645,41.37999999523163,11622.0
21676214959,Zwift - FTP Test [Standard] on The Highline in New York,virtual_ride,2026-01-27 06:10:10,15563.8701171875,2736.0,131.0,170.0,396.0,5.688000202178955,303.0,
21670056293,מאמץ,strength_training,2026-01-26 16:14:51,0.0,2453.830078125,80.0,111.0,113.0,0.0,,18.0
21666137019,"2 min aerobic, 2 min 10K pace, 2",running,2026-01-26 06:01:58,9436.08984375,3225.659912109375,142.0,162.0,723.0,2.924999952316284,35.839999973773956,9170.0
21656000255,ריצה,running,2026-01-25 07:15:36,6300.5400390625,2587.243896484375,146.0,168.0,491.0,2.434999942779541,26.790000021457672,7216.0
21649996426,מאמץ,strength_training,2026-01-24 15:17:38,0.0,2100.822998046875,93.0,120.0,145.0,0.0,,8.0
21645916237,ריצה,running,2026-01-24 07:21:38,10207.599609375,4207.99609375,155.0,173.0,804.0,2.4260001182556152,28.430000007152557,11624.0
21637113986,ריצה,running,2026-01-23 09:30:31,6551.7099609375,2499.43896484375,146.0,162.0,513.0,2.621000051498413,64.69999998807907,6946.0
21636038916,ריצה,running,2026-01-23 06:09:49,2472.56005859375,912.2329711914062,134.0,153.0,186.0,2.7100000381469727,25.479999989271164,2596.0
21615143093,2K repeats alternating over and,running,2026-01-21 06:11:10,8766.2197265625,3026.64697265625,166.0,182.0,695.0,2.8959999084472656,32.0,8534.0
21615142494,ריצה,running,2026-01-21 06:00:00,1586.9200439453125,618.1209716796875,134.0,154.0,124.0,2.566999912261963,9.959999978542328,1742.0
21604937127,Zwift - VO2-Progression.3: 4:00/2:30 x 2 on 2019 Worlds Harrogate Circuit in Yorkshire,virtual_ride,2026-01-20 08:51:29,19798.55078125,3617.0,116.0,148.0,428.0,5.4730000495910645,351.0,
21572600028,ריצה,running,2026-01-17 10:01:11,3338.260009765625,1248.14501953125,137.0,152.0,251.0,2.674999952316284,13.310000002384186,3558.0
21563229978,מאמץ,strength_training,2026-01-16 10:28:38,0.0,2364.424072265625,88.0,116.0,146.0,0.0,,8.0
21561986640,ריצה,running,2026-01-16 05:51:55,14246.7998046875,5501.97412109375,160.0,180.0,1174.0,2.5889999866485596,34.589999973773956,15314.0
21556311688,Zwift - Aerobic Torque Foundation- 6x6  on The Classic in Watopia,virtual_ride,2026-01-15 16:42:21,26493.5,4041.0,118.0,140.0,505.0,6.556000232696533,282.0,
21551574836,שחייה בבריכה,lap_swimming,2026-01-15 06:12:11,1575.0,2228.672119140625,121.0,155.0,392.0,0.7089999914169312,,
21540601945,Fartlek - 4 x (3-2-1) (uphill),running,2026-01-14 05:47:47,10718.8798828125,3788.827880859375,149.0,182.0,860.0,2.8289999961853027,27.280000001192093,10602.0
21529304298,Zwift - Inbar Zahavi s Meetup on 2018 Worlds Short Lap in Innsbruck,virtual_ride,2026-01-13 06:02:01,19595.83984375,3543.0,0.0,0.0,451.0,5.53000020980835,463.0,
21523036671,מאמץ,strength_training,2026-01-12 16:18:39,0.0,1698.821044921875,88.0,114.0,106.0,0.0,,54.0
21518684608,ME- 3x8' Z4 (3' Z2 recoveries),running,2026-01-12 06:01:43,8049.9501953125,2875.31005859375,154.0,176.0,632.0,2.799999952316284,19.200000002980232,8094.0
21508147010,ריצה,running,2026-01-11 06:55:41,5009.18994140625,2117.40087890625,139.0,153.0,395.0,2.365999937057495,24.980000019073486,5924.0
21489187515,חצי מרתון טבריה 2026,running,2026-01-09 07:02:19,21246.140625,6697.27001953125,167.0,185.0,1649.0,3.1719999313354497,80.81999999284744,19190.0
21468083445,ריצה,running,2026-01-07 06:44:55,3129.449951171875,1286.8780517578125,148.0,166.0,245.0,2.431999921798706,14.050000000745058,3606.0
